name,abbrv,formula,state,ref1,ref2,date,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T,azero,neutral_ion_type,dissrxn,tag,formula_ox,category_1,category_2
Li+,Li+,Li+,aq,SH88,NA,11/6/1997,cal,-69933,-66552,2.7,14.2,-0.87,-0.0237,-0.069,11.58,-2.7761,19.2,-0.24,0.4862,1,4,0,,basis,Li+,inorganic_aq,
Na+,Na+,Na+,aq,SH88,NA,11/6/1997,cal,-62591,-57433,13.96,9.06,-1.11,1.839,-2.285,3.256,-2.726,18.18,-2.981,0.3306,1,4,0,,basis,Na+,inorganic_aq,
K+,K+,K+,aq,SH88,NA,11/6/1997,cal,-67510,-60270,24.15,1.98,9.06,3.559,-1.473,5.435,-2.712,7.4,-1.791,0.1927,1,3,0,,basis,K+,inorganic_aq,
Rb+,Rb+,Rb+,aq,SH88,NA,11/6/1997,cal,-67800,-60020,28.8,-3,14.26,4.2913,-0.9041,7.407,-2.7416,5.7923,-3.6457,0.1502,1,4,0,,basis,Rb+ ,inorganic_aq,
Cs+,Cs+,Cs+,aq,SH88,NA,11/6/1997,cal,-69710,-61670,31.75,-6.29,21.42,6.1475,-0.1309,4.2094,-2.7736,6.27,-5.736,0.0974,1,4,0,,basis,Cs+ ,inorganic_aq,
Mg+2,Mg+2,Mg+2,aq,SH88,NA,11/6/1997,cal,-108505,-111367,-33,-5.34,-21.55,-0.8217,-8.599,8.39,-2.39,20.8,-5.892,1.5372,2,8,0,,basis,Mg+2,inorganic_aq,
Ca+2,Ca+2,Ca+2,aq,SH88,NA,11/6/1997,cal,-132120,-129800,-13.5,-7.53,-18.06,-0.1947,-7.252,5.2966,-2.4792,9,-2.522,1.2366,2,6,0,,basis,Ca+2,inorganic_aq,
Sr+2,Sr+2,Sr+2,aq,SH88,NA,11/6/1997,cal,-134760,-131670,-7.53,-10.05,-17.41,0.7071,-10.1508,7.0027,-2.3594,10.7452,-5.0818,1.1363,2,5,0,,basis,Sr+2 ,inorganic_aq,
Ba+2,Ba+2,Ba+2,aq,SH88,NA,11/6/1997,cal,-134030,-128500,2.3,-12.3,-12.6,2.7383,-10.0565,-0.047,-2.3633,3.8,-3.45,0.985,2,5,0,,basis,Ba+2 ,inorganic_aq,
HCO3-,HCO3-,HCO3-,aq,SH88,NA,11/6/1997,cal,-140282,-164898,23.53,-8.46,24.6,7.5621,1.1505,1.2346,-2.8266,12.9395,-4.7579,1.2733,-1,4,0,,basis,C+4 H+ 3O-2,required,
CO3-2,CO3-2,CO3-2,aq,SH88,NA,11/6/1997,cal,-126191,-161385,-11.95,-69.5,-5.02,2.8524,-3.9844,6.4142,-2.6143,-3.3206,-17.1917,3.3914,-2,5,0,-1.0000 CO3-2 -1.0000 H+ 1.0000 HCO3-,,C+4 3O-2,inorganic_aq,
Pb+2,Pb+2,Pb+2,aq,SH88,NA,11/6/1997,cal,-5710,220,4.2,-12.7,-15.6,-0.0051,-7.7939,8.8134,-2.4568,8.6624,-5.6216,1.0788,2,5,0,,basis,Pb+2 ,inorganic_aq,
NO3-,NO3-,NO3-,aq,SH88,NA,11/6/1997,cal,-26507,-49429,35.12,-16.4,29,7.3161,6.7824,-4.6838,-3.0594,7.7,-6.725,1.0977,-1,3,0,,basis,N+5 3O-2,inorganic_aq,
NO2-,NO2-,NO2-,aq,SH88,NA,11/6/1997,cal,-7700,-25000,29.4,-23.3,25,5.5864,5.859,3.4472,-3.0212,3.426,-7.7808,1.1847,-1,4,0,-1.0000 NO2- -0.5000 O2(g) 1.0000 NO3-,aux,N+3 2O-2,inorganic_aq,
NH4+,NH4+,NH4+,aq,SH88,NA,11/6/1997,cal,-18990,-31850,26.57,15.74,18.13,3.8763,2.3448,8.5605,-2.8759,17.45,-0.021,0.1502,1,3,0,-1.0000 NH4+ -2.0000 O2(g) 1.0000 H2O 1.0000 NO3- 2.0000 H+,aux,N-3 4H+,inorganic_aq,
H2PO4-,H2PO4-,H2PO4-,aq,SH88,NA,11/6/1997,cal,-270140,-309820,21.6,-7,31.3,6.4875,8.0594,2.5823,-3.1122,14.0435,-4.4605,1.3003,-1,4,0,-1.0000 H2PO4- 1.0000 H+ 1.0000 HPO4-2,,P+5 2H+ 4O-2,inorganic_aq,
HPO4-2,HPO4-2,HPO4-2,aq,SH88,NA,11/6/1997,cal,-260310,-308815,-8,-58.3,5.4,3.6315,1.0857,5.3233,-2.8239,2.7357,-14.9103,3.3363,-2,4,0,,basis,P+5 H+ 4O-2,inorganic_aq,
OH-,OH-,OH-,aq,SH88,NA,11/6/1997,cal,-37595,-54977,-2.56,-32.79,-4.18,1.2527,0.0738,1.8423,-2.7821,4.15,-10.346,1.7246,-1,3,0,-1.0000 OH- -1.0000 H+ 1.0000 H2O,,O-2 H+,required,
HS-,HS-,HS-,aq,SH88,NA,11/7/1997,cal,2860,-3850,16.3,-22.17,20.65,5.0119,4.9799,3.4765,-2.9849,3.42,-6.27,1.441,-1,3,0,-1.0000 HS- -2.0000 O2(g) 1.0000 H+ 1.0000 SO4-2,aux,S-2 H+,inorganic_aq,
HSO3-,HSO3-,HSO3-,aq,SH88,NA,11/7/1997,cal,-126130,-149670,33.4,-1.4,33.3,6.7014,8.5816,2.3771,-3.1338,15.6949,-3.3198,1.1233,-1,4,0,-1.0000 HSO3- 1.0000 SO3-2 1.0000 H+,,S+4 H+ 3O-2,inorganic_aq,
SO4-2,SO4-2,SO4-2,aq,SH88,NA,11/7/1997,cal,-177930,-217400,4.5,-64.38,13.88,8.3014,-1.9846,-6.2122,-2.697,1.64,-17.998,3.1463,-2,4,0,,basis,S+6 4O-2,inorganic_aq,
HSO4-,HSO4-,HSO4-,aq,SH88,NA,11/7/1997,cal,-180630,-212500,30,5.3,35.2,6.9788,9.259,2.1108,-3.1618,20.0961,-1.955,1.1748,-1,4,0,-1.0000 HSO4- 1.0000 H+ 1.0000 SO4-2,,S+6 H+ 4O-2,inorganic_aq,
S2O3-2,S2O3-2,S2O3-2,aq,SH88,NA,11/7/1997,cal,-124900,-155000,16,-57.3,28.5,6.6685,12.4951,-7.7281,-3.2955,-0.0577,-14.7066,2.9694,-2,4,0,-1.0000 S2O3-2 -2.0000 O2(g) -1.0000 H2O 2.0000 H+ 2.0000 SO4-2,aux,2S+2 3O-2,inorganic_aq,
S2O8-2,S2O8-2,S2O8-2,aq,SH88,NA,11/7/1997,cal,-266500,-321400,58.4,-25,79,13.3622,24.8454,-4.0153,-3.8061,12.9632,-8.1271,2.3281,-2,4,0,-1.0000 S2O8-2 2.5000 O2(g) 1.0000 S2O3-2,aux,2S+7 8O-2,inorganic_aq,
F-,F-,F-,aq,SH88,NA,11/7/1997,cal,-67340,-80150,-3.15,-27.23,-1.32,0.687,1.3588,7.6033,-2.8352,4.46,-7.488,1.787,-1,4,0,,basis,F-,inorganic_aq,
Cl-,Cl-,Cl-,aq,SH88,NA,11/7/1997,cal,-31379,-39933,13.56,-29.44,17.79,4.032,4.801,5.563,-2.847,-4.4,-5.714,1.456,-1,3,0,,basis,Cl-,required,
ClO3-,ClO3-,ClO3-,aq,SH88,NA,11/7/1997,cal,-1900,-24850,38.8,-12.3,36.9,7.1665,9.7172,1.9307,-3.1807,8.5561,-5.5401,1.0418,-1,4,0,-1.0000 ClO3- 1.0000 Cl- 1.5000 O2(g),aux,Cl+5 3O-2,inorganic_aq,
Br-,Br-,Br-,aq,SH88,NA,11/7/1997,cal,-24870,-29040,19.8,-30.42,24.85,5.269,6.594,4.745,-3.143,-3.8,-6.811,1.3858,-1,4,0,,basis,Br- ,inorganic_aq,
BrO3-,BrO3-,BrO3-,aq,SH88,NA,11/7/1997,cal,4450,-16030,38.65,-20.6,35.4,6.9617,9.2173,2.1272,-3.16,3.7059,-7.2308,1.0433,-1,4,0,-1.0000 BrO3- 1.0000 Br- 1.5000 O2(g),aux,Br+5 3O-2,inorganic_aq,
I-,I-,I-,aq,SH88,NA,11/7/1997,cal,-12410,-13600,25.5,-28.25,36.31,7.7623,8.2762,1.4609,-3.1211,-6.27,-4.944,1.2934,-1,3,0,,basis,I- ,inorganic_aq,
IO3-,IO3-,IO3-,aq,SH88,NA,11/7/1997,cal,-30600,-52900,28.3,-16.2,25.9,5.7148,6.1725,3.324,-3.0342,7.7293,-6.3345,1.2002,-1,4,0,-1.0000 IO3- 1.0000 I- 1.5000 O2(g),aux,I+5 3O-2,inorganic_aq,
Ni+2,Ni+2,Ni+2,aq,SH88,NA,11/7/1997,cal,-10900,-12900,-30.8,-11.7,-29,-1.6942,-11.9181,10.4344,-2.2863,13.1905,-5.4179,1.5067,2,4.5,0,,basis,Ni+2 ,inorganic_aq,
Cd+2,Cd+2,Cd+2,aq,SH88,NA,11/7/1997,cal,-18560,-18140,-17.4,-3.5,-15.6,0.0537,-10.708,16.5176,-2.3363,15.6573,-3.7476,1.2528,2,4.5,0,,basis,Cd+2 ,inorganic_aq,
La+3,La+3,La+3,aq,SH88,NA,11/7/1997,cal,-164000,-169600,-52,-37.2,-38.6,-2.788,-14.3824,10.9602,-2.1844,4.2394,-10.6122,2.1572,3,9,0,,basis,La+3 ,inorganic_aq,
Nd+3,Nd+3,Nd+3,aq,SH88,NA,11/7/1997,cal,-160600,-166500,-49.5,-43.2,-43.1,-3.3707,-14.5452,8.3211,-2.1777,1.6236,-11.8344,2.255,3,5,0,,basis,Nd+3 ,inorganic_aq,
Sm+3,Sm+3,Sm+3,aq,SH88,NA,11/7/1997,cal,-159100,-165200,-50.7,-43.3,-42,-3.2065,-15.6108,11.8857,-2.1337,1.9385,-11.8548,2.2955,3,5,0,,basis,Sm+3 ,inorganic_aq,
Eu+3,Eu+3,Eu+3,aq,SH88,NA,11/7/1997,cal,-137300,-144700,-53,-36.6,-41.3,-3.1037,-15.3599,11.7871,-2.144,6.0548,-10.49,2.3161,3,4.5,0,-1.0000 Eu+3 -0.5000 H2O 1.0000 Eu+2 1.0000 H+ 0.2500 O2(g),aux,Eu+3 ,inorganic_aq,
Gd+3,Gd+3,Gd+3,aq,SH88,NA,11/7/1997,cal,-158600,-164200,-49.2,-35.9,-40.4,-2.9771,-15.0506,11.6656,-2.1568,6.5606,-10.3474,2.3265,3,5,0,,basis,Gd+3 ,inorganic_aq,
Dy+3,Dy+3,Dy+3,aq,SH88,NA,11/7/1997,cal,-158700,-166500,-55.2,-31.7,-40.7,-3.0003,-15.1074,11.6879,-2.1545,9.5076,-9.4919,2.3792,3,5,0,,basis,Dy+3 ,inorganic_aq,
Ho+3,Ho+3,Ho+3,aq,SH88,NA,11/7/1997,cal,-161400,-169000,-54.3,-33.3,-41.6,-3.1198,-15.3992,11.8026,-2.1424,8.6686,-9.8178,2.3899,3,5,0,,basis,Ho+3 ,inorganic_aq,
Er+3,Er+3,Er+3,aq,SH88,NA,11/7/1997,cal,-159900,-168500,-58.3,-34.3,-43,-3.3041,-15.8492,11.9794,-2.1238,8.2815,-10.0215,2.4115,3,5,0,,basis,Er+3 ,inorganic_aq,
Tm+3,Tm+3,Tm+3,aq,SH88,NA,11/7/1997,cal,-159900,-168500,-58.1,-34.3,-43,-3.2967,-15.8312,11.9724,-2.1245,8.4826,-10.0215,2.4333,3,5,0,,basis,Tm+3 ,inorganic_aq,
Yb+3,Yb+3,Yb+3,aq,SH88,NA,11/7/1997,cal,-153000,-160300,-56.9,-36.4,-44.6,-3.4983,-16.3233,12.1658,-2.1042,7.3533,-10.4493,2.4443,3,5,0,,basis,Yb+3 ,inorganic_aq,
Lu+3,Lu+3,Lu+3,aq,SH88,NA,11/7/1997,cal,-159400,-167900,-63.1,-32,-45,-3.563,-16.4812,12.2279,-2.0977,9.565,-9.716,2.4554,3,5,0,,basis,Lu+3 ,inorganic_aq,
BO2-,BO2-,BO2-,aq,SH88,NA,11/6/1997,cal,-162240,-184600,-8.9,-41,-14.5,-2.2428,-6.2065,-6.3216,-2.5224,-1.6521,-11.3863,1.7595,-1,4,0,-1.0000 BO2- -1.0000 H+ -1.0000 H2O 1.0000 B(OH)3,,B+3 2O-2,inorganic_aq,
BF4-,BF4-,BF4-,aq,SH88,NA,2/16/1988,cal,-355400,-376400,43,-5.6,43,7.9796,11.7027,1.1504,-3.2628,11.8941,-4.1753,0.9779,-1,4,0,-1.0000 BF4- -3.0000 H2O 1.0000 B(OH)3 3.0000 H+ 4.0000 F-,,B+3 4F-,inorganic_aq,
SiF6-2,SiF6-2,SiF6-2,aq,SH88,NA,2/16/1988,cal,-525700,-571000,29.2,-47.1,42.6,8.5311,13.0492,0.6211,-3.3185,4.097,-12.6289,2.7716,-2,4,0,-1.0000 SiF6-2 -2.0000 H2O 1.0000 SiO2 4.0000 H+ 6.0000 F-,aux,Si+4 6F-,inorganic_aq,
S2-2,S2-2,S2-2,aq,SH88,NA,7/3/1987,cal,19000,7200,6.8,-65.1,20.2,5.5797,5.8426,3.4536,-3.0205,-3.3496,-16.2955,3.1083,-2,4,0,-1.0000 S2-2 -1.0000 H2O -3.5000 O2(g) 2.0000 SO4-2 2.0000 H+,aux,2S- ,inorganic_aq,
S3-2,S3-2,S3-2,aq,SH88,NA,7/3/1987,cal,17600,6200,15.8,-57.9,29.2,6.7661,8.7396,2.315,-3.1403,-0.3595,-14.8288,2.9749,-2,4,0,-1.0000 S3-2 1.0000 S2-2 1.0000 HS- 0.5000 O2(g) 1.0000 H+ -1.0000 H2O,aux,2S- S,inorganic_aq,
S4-2,S4-2,S4-2,aq,SH88,NA,7/3/1987,cal,16500,5500,24.7,-50.7,38.1,7.9381,11.6012,1.1902,-3.2586,2.6081,-13.3622,2.839,-2,4,0,-1.0000 S4-2 2.0000 S2-2 2.0000 H+ 0.5000 O2(g) -1.0000 H2O,aux,2S- 2S,inorganic_aq,
S5-2,S5-2,S5-2,aq,SH88,NA,7/3/1987,cal,15700,5100,33.6,-43.6,47,9.1107,14.4645,0.0649,-3.377,5.5361,-11.9159,2.7051,-2,4,0,-1.0000 S5-2 2.0000 S2-2 1.0000 HS- 3.0000 H+ 1.0000 O2(g) -2.0000 H2O,aux,2S- 3S,inorganic_aq,
HF2-,HF2-,HF2-,aq,SH88,NA,7/12/1987,cal,-138160,-155340,22.1,-33.2,22.1,5.2263,4.9797,3.7928,-2.9849,-1.3751,-9.7974,1.2934,-1,4,0,-1.0000 HF2- 1.0000 H+ 2.0000 F-,,2F- H+,inorganic_aq,
Br3-,Br3-,Br3-,aq,SH88,NA,7/12/1987,cal,-25590,-31170,51.5,5.6,51.5,9.0992,14.4364,0.0759,-3.3758,17.2705,-1.8939,0.849,-1,4,0,-1.0000 Br3- -1.0000 H2O 3.0000 Br- 2.0000 H+ 0.5000 O2(g),aux,2Br Br-,inorganic_aq,
I3-,I3-,I3-,aq,SH88,NA,7/12/1987,cal,-12300,-12300,57.2,13.1,57.2,9.85,16.2697,-0.6447,-3.4516,20.8712,-0.3661,0.7628,-1,4,0,-1.0000 I3- -1.0000 H2O 0.5000 O2(g) 2.0000 H+ 3.0000 I-,aux,2I I-,inorganic_aq,
Ag+2,Ag+2,Ag+2,aq,SH88,NA,2/16/1988,cal,64300,64200,-21,-5.3,-19.3,-0.4299,-8.831,9.221,-2.4139,15.2224,-4.1142,1.3201,2,4.5,0,-1.0000 Ag+2 -0.5000 H2O 0.2500 O2(g) 1.0000 Ag+ 1.0000 H+,aux,Ag+2 ,inorganic_aq,
Hg+2,Hg+2,Hg+2,aq,SH88,NA,7/1/1987,cal,39360,40670,-8.68,2.2,-19.6,-0.528,-9.0707,9.3152,-2.404,18.0613,-2.5865,1.1512,2,4.5,0,,basis,Hg+2 ,inorganic_aq,
Cu+2,Cu+2,Cu+2,aq,SH88,NA,11/7/1997,cal,15675,15700,-23.2,-5.7,-24.6,-1.1021,-10.4726,9.8662,-2.3461,20.3,-4.39,1.4769,2,6,0,,basis,Cu+2 ,inorganic_aq,
He,NA,He,aq,SHS89,NA,7/13/1987,cal,4658,-150,14.02,37.3,13,3.4722,0.6967,5.4762,-2.8078,26.0707,4.5634,-0.2123,0,3,0,,basis,He ,inorganic_aq,
H2,NA,H2,aq,SHS89,NA,7/13/1987,cal,4236,-1000,13.8,39.9,25.2,5.1427,4.7758,3.8729,-2.9764,27.6251,5.093,-0.209,0,3,-1,-1.0000 H2 -0.5000 O2(g) 1.0000 H2O,aux,2H,inorganic_aq,
O2,NA,O2,aq,SHS89,NA,6/26/1987,cal,3954,-2900,26.04,56,30.38,5.7889,6.3536,3.2528,-3.0417,35.353,8.3726,-0.3943,0,3,-1,-1.0000 O2 1.0000 O2(g),aux,2O,required,
NH3,NA,NH3,aq,SHS89,NA,7/13/1987,cal,-6383,-19440,25.77,15.63,24.43,5.0911,2.797,8.6248,-2.8946,20.3,-1.17,-0.05,0,3,0,-1.0000 NH3 1.0000 NH4+ -1.0000 H+,,N-3 3H+,inorganic_aq,
H2S,NA,H2S,aq,SHS89,NA,6/26/1987,cal,-6673,-9001,30,42.88,34.92,6.5097,6.7724,5.9646,-3.059,32.3,4.73,-0.1,0,3,0,-1.0000 H2S 1.0000 H+ 1.0000 HS-,,S-2 2H+,inorganic_aq,
B(OH)3,NA,B(OH)3,aq,SHS89,NA,7/13/1987,cal,-231540,-256820,37,12,39.22,7.0643,8.8547,3.5844,-3.1451,11.3568,-0.5902,-0.2,0,3,0,,basis,B+3 3H+ 3O-2,inorganic_aq,
SiO2,NA,SiO2,aq,SHS89,NA,1/13/1989,cal,-199190,-209775,18,-76.1,16.1,1.9,1.7,20,-2.7,29.1,-51.2,0.1291,0,3,0,,basis,Si+4 2O-2,inorganic_aq,
H3PO4,NA,H3PO4,aq,SHS89,NA,7/11/1987,cal,-273100,-307920,38,23.6,48.1,8.2727,12.4182,0.8691,-3.2924,17.9708,1.7727,-0.22,0,3,0,-1.0000 H3PO4 1.0000 HPO4-2 2.0000 H+,,P+5 3H+ 4O-2,inorganic_aq,
Ne,NA,Ne,aq,SHS89,NA,7/13/1987,cal,4565,-870,16.74,39.7,20.4,4.4709,3.1352,4.5177,-2.9086,27.0977,5.0523,-0.2535,0,3,0,,basis,Ne ,inorganic_aq,
Kr,NA,Kr,aq,SHS89,NA,7/13/1987,cal,3554,-3650,15.06,57.6,33.5,6.2721,7.5333,2.7891,-3.0904,37.8226,8.6985,-0.2281,0,3,0,,basis,Kr ,inorganic_aq,
Rn,NA,Rn,aq,SHS89,NA,7/13/1987,cal,2790,-5000,16,83,54.1,9.0862,14.4045,0.0884,-3.3745,52.5774,13.8725,-0.2423,0,3,0,,basis,Rn ,inorganic_aq,
N2,NA,N2,aq,SHS89,NA,2/7/1989,cal,4347,-2495,22.9,56,33.3,6.2046,7.3685,2.8539,-3.0836,35.7911,8.3726,-0.3468,0,3,0,-1.0000 N2 -2.5000 O2(g) -1.0000 H2O 2.0000 H+ 2.0000 NO3-,aux,2N ,inorganic_aq,
SO2,NA,SO2,aq,SHS89,NA,7/13/1987,cal,-71980,-77194,38.7,35.48,38.5,6.9502,9.189,2.1383,-3.1589,31.2101,6.4578,-0.2461,0,3,0,-1.0000 SO2 1.0000 SO3-2 2.0000 H+ -1.0000 H2O,,S+4 2O-2,inorganic_aq,
HF,NA,HF,aq,SHS89,NA,2/7/1989,cal,-71662,-76835,22.5,14,12.5,3.4753,0.7042,5.4732,-2.8081,14.3647,-0.1828,-7.00E-04,0,3,0,-1.0000 HF 1.0000 F- 1.0000 H+,,F- H+,inorganic_aq,
LaCl+2,NA,LaCl+2,aq,HSS95,NA,1/21/1998,cal,-195800,-206100,-25.7,-4.4,-16.7,0.0273,-7.7112,8.7724,-2.4601,16.8429,-3.9594,1.4477,2,4,0,-1.0000 LaCl+2 1.0000 La+3 1.0000 Cl-,,La+3 Cl-,inorganic_aq,
LaCl2+,NA,LaCl2+,aq,HSS95,NA,1/21/1998,cal,-226700,-244900,-9.6,-9.8,8.4,3.1785,-0.0177,5.7515,-2.7782,6.8244,-5.0483,0.7003,1,4,0,-1.0000 LaCl2+ 1.0000 La+3 2.0000 Cl-,,La+3 2Cl-,inorganic_aq,
LaCl3,NA,LaCl3,aq,HSS95,SLOP98.10,6/2/1998,cal,-257600,-286480,-3.3,-53.2,36.3,6.7243,8.6386,2.3517,-3.136,-25.3096,-13.8787,-0.03,0,4,0,-1.0000 LaCl3 1.0000 La+3 3.0000 Cl-,,La+3 3Cl-,inorganic_aq,
LaCl4-,NA,LaCl4-,aq,HSS95,NA,1/21/1998,cal,-288400,-331200,-7.8,-134.4,66.7,11.5517,20.427,-2.2839,-3.6234,-56.5845,-30.4508,1.7506,-1,4,0,-1.0000 LaCl4- 1.0000 La+3 4.0000 Cl-,,La+3 4Cl-,inorganic_aq,
LaF+2,NA,LaF+2,aq,HSS95,NA,1/21/1998,cal,-236600,-243400,-16.3,-0.3,-35.8,-2.6366,-14.2103,11.3144,-2.1914,17.9127,-3.1239,1.3029,2,4,0,-1.0000 LaF+2 1.0000 La+3 1.0000 F-,,La+3 F-,inorganic_aq,
LaF2+,NA,LaF2+,aq,HSS95,NA,1/21/1998,cal,-307800,-325200,-12,0,-32,-2.3404,-13.4887,11.0343,-2.2213,12.8261,-3.0531,0.7287,1,4,0,-1.0000 LaF2+ 1.0000 La+3 2.0000 F-,,La+3 2F-,inorganic_aq,
LaF3,NA,LaF3,aq,HSS95,NA,1/21/1998,cal,-377900,-410200,-22.3,-36.2,-27.8,-2.0506,-12.7816,10.7577,-2.2505,-15.3002,-10.3998,-0.03,0,4,0,-1.0000 LaF3 1.0000 La+3 3.0000 F-,,La+3 3F-,inorganic_aq,
LaF4-,NA,LaF4-,aq,HSS95,NA,1/21/1998,cal,-447500,-500100,-50.4,-108.4,-24.1,-0.6263,-9.306,9.3958,-2.3942,-35.5432,-25.1639,2.3834,-1,4,0,-1.0000 LaF4- 1.0000 La+3 4.0000 F-,,La+3 4F-,inorganic_aq,
LaOH+2,NA,LaOH+2,aq,HSS95,SLOP98.10,6/2/1998,cal,-208900,-217580,-6.6,-29.6,3.8,2.6766,-1.2486,6.246,-2.7273,-0.5065,-9.064,1.1586,2,4,0,-1.0000 LaOH+2 -1.0000 H+ 1.0000 La+3 1.0000 H2O,,La+3 O-2 H+,inorganic_aq,
LaO+,NA,LaO+,aq,HSS95,SLOP98.10,6/2/1998,cal,-195900,-199870,9.2,-71.2,6.4,2.7794,-0.9938,6.1373,-2.7378,-31.7836,-17.5379,0.41,1,4,0,-1.0000 LaO+ -2.0000 H+ 1.0000 La+3 1.0000 H2O,,La+3 O-2,inorganic_aq,
LaO2H,NA,LaO2H,aq,HSS95,NA,1/21/1998,cal,-239300,-249500,44,-124.2,22.7,4.8611,4.0853,4.1503,-2.9478,-66.8987,-28.334,-0.03,0,4,0,-1.0000 LaO2H -3.0000 H+ 1.0000 La+3 2.0000 H2O,,La+3 2O-2 H+,inorganic_aq,
LaO2-,NA,LaO2-,aq,HSS95,SLOP98.10,6/2/1998,cal,-221700,-234950,33.8,-104,20.1,4.8931,4.1637,4.1178,-2.951,-44.4914,-24.2193,1.1172,-1,4,0,-1.0000 LaO2- -4.0000 H+ 1.0000 La+3 2.0000 H2O,,La+3 2O-2,inorganic_aq,
LaNO3+2,NA,LaNO3+2,aq,HSS95,NA,1/21/1998,cal,-191300,-226000,-37.8,19.8,-5.6,1.6239,-3.8134,7.243,-2.6213,32.7363,0.9705,1.6332,2,4,0,-1.0000 LaNO3+2 1.0000 La+3 1.0000 NO3-,,La+3 N+5 3O-2,inorganic_aq,
LaHCO3+2,NA,LaHCO3+2,aq,HSS95,NA,1/21/1998,cal,-307000,-332900,-13.7,34.5,-9.9,0.8988,-5.5828,7.9358,-2.5481,38.0197,3.9723,1.2693,2,4,0,-1.0000 LaHCO3+2 1.0000 La+3 1.0000 HCO3-,,La+3 H+ C+4 3O-2,inorganic_aq,
LaH2PO4+2,NA,LaH2PO4+2,aq,HSS95,SLOP98.10,6/2/1998,cal,-437600,-482800,-30.2,37.3,-3.2,1.8993,-3.1434,6.9845,-2.649,41.8879,4.5243,1.5168,2,4,0,-1.0000 LaH2PO4+2 1.0000 La+3 1.0000 HPO4-2 1.0000 H+,,La+3 2H+ P+5 4O-2,inorganic_aq,
LaCO3+,NA,LaCO3+,aq,HSS95,SLOP98.10,6/2/1998,cal,-299900,-334810,-44.2,-64,-22.3,-0.8237,-9.7872,9.5838,-2.3743,-20.0908,-16.0917,1.2275,1,4,0,-1.0000 LaCO3+ 1.0000 La+3 1.0000 HCO3- -1.0000 H+,,La+3 C+4 3O-2,inorganic_aq,
LaSO4+,NA,LaSO4+,aq,HSS95,NA,1/21/1998,cal,-346900,-382600,-16,-58.9,-3.3,1.6077,-3.853,7.2584,-2.6197,-27.1374,-15.0529,0.7895,1,4,0,-1.0000 LaSO4+ 1.0000 La+3 1.0000 SO4-2,,La+3 S+6 4O-2,inorganic_aq,
CeBr+2,NA,CeBr+2,aq,HSS95,NA,1/21/1998,cal,-186988,-195709,-25.01,NA,NA,0.8072,-5.8045,8.0178,-2.5389,13.8428,-4.9716,1.4382,2,3,0,-1.0000 CeBr+2 1.0000 Ce+3 1.0000 Br-,,Ce+3 Br-,inorganic_aq,
CeCl+2,NA,CeCl+2,aq,HSS95,NA,1/21/1998,cal,-193400,-203800,-22.1,-7.5,-18,-0.1746,-8.1993,8.9525,-2.4399,14.478,-4.6011,1.3914,2,4,0,-1.0000 CeCl+2 1.0000 Ce+3 1.0000 Cl-,,Ce+3 Cl-,inorganic_aq,
CeCl2+,NA,CeCl2+,aq,HSS95,SLOP98.10,6/2/1998,cal,-224400,-242300,-5.1,-16,6.9,2.9511,-0.5763,5.9777,-2.7551,2.5793,-6.3002,0.6305,1,4,0,-1.0000 CeCl2+ 1.0000 Ce+3 2.0000 Cl-,,Ce+3 2Cl-,inorganic_aq,
CeCl3,NA,CeCl3,aq,HSS95,SLOP98.10,6/2/1998,cal,-255200,-283500,2.6,-63.6,34.7,6.4972,8.0855,2.5659,-3.1132,-31.3975,-15.9948,-0.03,0,4,0,-1.0000 CeCl3 1.0000 Ce+3 3.0000 Cl-,,Ce+3 3Cl-,inorganic_aq,
CeCl4-,NA,CeCl4-,aq,HSS95,SLOP98.10,6/2/1998,cal,-286100,-327600,0.3,-150.3,64.9,11.2558,19.7046,-2.0003,-3.5935,-67.0564,-33.6847,1.6238,-1,4,0,-1.0000 CeCl4- 1.0000 Ce+3 4.0000 Cl-,,Ce+3 4Cl-,inorganic_aq,
CeF+2,NA,CeF+2,aq,HSS95,NA,1/21/1998,cal,-234700,-242000,-14.3,-3.5,-37.1,-2.8281,-14.682,11.5084,-2.1719,15.8334,-3.7656,1.2776,2,4,0,-1.0000 CeF+2 1.0000 Ce+3 1.0000 F-,,Ce+3 F-,inorganic_aq,
CeF2+,NA,CeF2+,aq,HSS95,NA,1/21/1998,cal,-306200,-324100,-10.1,-6.2,-33.5,-2.5538,-14.0092,11.2373,-2.1998,8.9628,-4.3051,0.7003,1,4,0,-1.0000 CeF2+ 1.0000 Ce+3 2.0000 F-,,Ce+3 2F-,inorganic_aq,
CeF3,NA,CeF3,aq,HSS95,NA,1/21/1998,cal,-376600,-409300,-19.7,-46.5,-29.5,-2.2777,-13.3348,10.9718,-2.2276,-21.3883,-12.5158,-0.03,0,4,0,-1.0000 CeF3 1.0000 Ce+3 3.0000 F-,,Ce+3 3F-,inorganic_aq,
CeF4-,NA,CeF4-,aq,HSS95,NA,1/21/1998,cal,-446500,-498900,-46.1,-124.3,-25.9,-0.8995,-9.9693,9.6488,-2.3668,-45.3959,-28.3978,2.3239,-1,4,0,-1.0000 CeF4- 1.0000 Ce+3 4.0000 F-,,Ce+3 4F-,inorganic_aq,
